unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2457919679550034e-10 0.10313977223341347 1.4757395090424275e-10 0.08997658257060268 8.519822846412246e-11 1.6426153305293256e-10 0.0007577074441888842 2.2197594049039593e-13 2.23638357526692e-16 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.4206793457905293e-13 0.1704014688864662 2.639052742072648e-15 0.01294010140115049 5.354572362279071e-06 2.0505067016166154e-16 0.028938601565731435 1.0667876609567421e-08 7.978372006061823e-32 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.155443238845766e-41 0.04677959156762555 1.8075893929127743e-06 3.203190474956265e-36 0.016404742796473387 0.0006499005852444415 9.074066110762706e-16 0.03675394703689257 0.024352100664991872 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.2489292353164724e-17 0.000549395022451492 0.026221537497344686 6.158764594043463e-14 0.02104269957566366 0.007312259330499194 2.3802968000037417e-12 0.004262589904590842 0.11499290607454714 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
