unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.282934166713021e-38 2.1719836584517984e-08 0.0578117521856118 2.7028209643864597e-48 0.0003311969713896545 0.03693471267211479 8.119522451685178e-115 0.09009938719030652 7.705528206840744e-23 0.03389743811189809 0.00011133309151495527 7.970953309065679e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055962969220336306 1.630307496715759e-10 0.00151849510784266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7772352958336557e-42 0.18348921728956644 2.3150288898836676e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8872587448539917e-24 1.6775009576039984e-12 0.4130025985910958 0.0 0.0 0.0 3.6346798258685104e-37 3.179266361028596e-10 1.172838686879302e-15 1.279452258066509e-51 0.02411824075340077 6.806799860913306e-16 0.0 0.0 0.0 0.011504239737361494 0.03251855088902398 3.9161544292794e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1015038948253944 0.08606933505637285 4.0199506462741915e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.184115246953147e-15 1.1708504548272805e-11 1.3892033776176779e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0821449857787697e-23 1.5388139732988228e-06 3.85309114728701e-08 0.003408121975023616 4.856325241463349e-06 0.01305908674041673 0.0 0.0 0.0 9.671044492333548e-48 0.001813778921042666 3.4523133307505125e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.0920890580392714e-64 0.05256896651635985 4.1557292177909005e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0673901450970066 0.03789238960931886 3.3316720025358344e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.425955582067365e-51 0.38812441316177854 0.0278653914479424 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6022504412395703e-09 2.9288212379405893e-05 8.80406372275692e-06 7.048301931367343e-15 0.0005103740698570447 0.19102301561894366 0.16576685696867868 0.0005665365600163068 0.03277767576990862 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06671052993587527 1.020257382070416e-07 1.0989577642908688e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.555395434330893e-05 9.568092289064947e-09 2.0066117674433832e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.15199277879815e-26 0.056412000941214575 1.7476855629159326e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4051339864630515e-58 0.0029134964470387123 5.8167506428768456e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.33551320127946e-62 0.0002856602152464388 0.04568717809340153 2.5459890045160004e-84 0.028823988477949748 3.93714794781191e-19 3.242000987097438e-82 0.17245694947686788 6.242028911432341e-19 4.811553212344058e-44 0.110988129366392 3.776766670704948e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3593315381933864e-52 0.19795290920518416 7.524142180825737e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.944719056911375e-06 1.4364013607484194e-09 0.0003074021707597557 0.0 0.0 0.0 0.0 0.0 0.0 1.2345453288386663e-18 1.2672421842748815e-07 1.4840047294880083e-09 0.0 0.0 0.0 1.0257247350611145e-09 0.41304091683058347 0.09973021389642737 0.0015811533999051455 9.749480668573045e-07 0.049619167591050416 0.0 0.0 0.0 3.70770349313313e-07 2.9046308281232256e-06 1.0369171224461593e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0994795499525246e-13 3.686529489405936e-07 9.76360788781762e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
