unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07738803332996812 0.0022198493001375622 0.004588533608386886 4.485839910185528e-05 3.340513205870739e-05 3.267120894324309e-06 1.2734468683192187e-24 0.10217033896419857 4.245757331117473e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.94443249512821e-33 0.00013979373656071857 3.998556504471175e-05 1.7698938494204257e-25 0.015619298821886214 0.02083246522344392 1.1467262579716875e-32 0.06639508783681429 0.003722140807550918 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1557065190738136e-16 0.0005339989351103423 1.4956004002498605e-11 1.2874585543872152e-09 0.00015563830887221629 0.12000987878330126 5.4556426336379143e-17 0.02251102651421271 8.020413001373437e-15 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0006181658738087768 0.08295416969591946 3.435261104232895e-15 0.05407896122270937 0.0024855804372931134 1.4680624639736543e-06 0.0012217326731291743 0.025172528997025313 0.0017389071235469396 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
