unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4454173840274174e-08 6.305044459787818e-26 8.21607373231527e-41 4.0909724903216355e-28 0.12483486172078384 1.0646983922871925e-30 0.0795439272136043 5.010773381820676e-11 5.780077876375497e-34 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.33495151956725e-18 0.02436205150699426 0.06260260893009754 1.2213617762355035e-21 0.03831788120727479 0.02609181591516026 2.4740350979100338e-20 3.280982779545258e-10 0.02865265968636749 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.0333251962075862e-13 0.12529711715604824 4.5089962925145245e-35 4.8647040073181796e-05 0.00010176880560410444 4.534399784968188e-30 0.0681121667585242 0.011351054959308344 5.373578403865032e-30 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.9051145018413492e-43 0.00285706308448373 8.294238855794503e-09 3.2481441748539437e-45 0.06517806024024218 0.027994548400716912 1.9038216406007537e-46 0.03210978661509279 4.700283156014849e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
