unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10163955907468909 1.0516844040379899e-09 1.5865305898720217e-37 0.0006279178363163403 0.059790424249746635 5.930058667318132e-16 0.00065282745089375 0.03903925265154467 1.402775475806415e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.008620851038652871 5.407490433059847e-05 4.879722399698622e-05 0.0003457119456670068 4.5361118895855734e-05 0.15048769244868287 0.061421183552100335 0.07995611146759543 0.0001072505899231184 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.011247817905260563 0.00010397663703339405 1.7451053043866282e-11 0.7974465139515267 0.40037096167396086 1.6332995035871878e-19 2.290753332388932e-05 0.09721235322431636 0.11595843578194015 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02556699249952324 0.4679763757796287 1.0949405562325528e-13 0.002900107482813234 0.001042272770234345 1.956530278682843e-19 0.00025743186921811043 0.007962411593986496 1.3903214323070684e-13 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.475537115225117e-31 2.0360315400325796e-05 0.104061502457058 8.989559244896357e-11 0.03677459773776004 0.0014127983418237764 1.2389844339782835e-14 0.06272231222192837 0.00016938600099126005 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.000667777970752876 0.0016544716072914294 0.01349947474569003 1.1537889717994369e-07 0.07604358002351355 0.056706283331622406 0.1463140599566534 0.0009731663087229847 0.001312588480809795 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6931062952316427e-13 0.4826978592285114 0.006043120472001713 2.1538996060087172e-16 0.00019707927739708101 0.001703327662082174 3.608764078728956e-10 0.004807822291060361 0.004554622789333512 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.387095991859253e-11 0.002682160947156836 0.003971566581347474 1.79886353927227e-17 0.38192915145587825 0.7583441140091994 0.10623589349036056 0.08807425605036522 0.003075363877154349 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
