unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0015373075359077849 0.03799196424335713 8.004715956023766e-15 0.1023389041266383 1.5819877923455862e-10 1.4164317123500864e-47 7.044792861584053e-05 0.06083941481239243 4.3270955826325235e-20 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.018690397578073684 0.471710962578535 2.7535717673013418e-17 0.00027787719153985103 4.7310553161062094e-05 2.329833672615274e-21 0.002127480489534452 0.010730783764301517 3.5939256513624216e-14 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008158671510913509 0.00015133835709007625 7.175531338897199e-06 0.0592869300102476 0.07887285373243137 4.5692190618078444e-07 0.004291606202181518 0.0001956290773276209 0.14964801510463654 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.002013998195767214 0.0016066702155974157 5.259374995796283e-15 0.0011642635698814663 0.0882794298307026 0.10319009418609815 0.7337927702571461 0.3670356624156681 2.7387426193097873e-24 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
