unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0012416178045453713 5.929581123065284e-64 0.08729135208015175 0.16629714708485743 9.716450081776153e-31 1.7590666957936017e-35 3.3404714155502605e-53 0.05917278238004752 2.6965490065942455e-88 0.010543821520058075 0.03588715523496133 4.589687328492867e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02875455469235941 1.8714615769451017e-28 1.748204355979804e-154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06911445764491171 8.937370866118987e-25 2.0880885280089978e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03661209047312442 1.0439783797266766e-21 2.0830831804668287e-86 0.0 0.0 0.0 1.6519418407806763e-05 1.5294924835154327e-27 3.709976107037581e-88 8.84361019633154e-11 1.3366112519189283e-32 1.0519468828947056e-84 0.0 0.0 0.0 0.008047061911949701 0.043348720028875576 4.897436058803473e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005021621490063747 0.05937749163463551 3.818959893162628e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14886531663929956 1.2014254979451157e-19 3.219868208339806e-125 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.19898313493935452 5.6444732328135554e-65 2.6345015751733505e-13 8.191141051610618e-28 2.1152090308402766e-58 0.10570327065397091 0.0 0.0 0.0 3.403303634393868e-14 0.02810155937544349 0.00818763289890213 0.0 0.0 0.0 0.0 0.0 0.0 2.640039993935088e-10 0.05856875018160748 0.00012723140584062353 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002272081731783146 9.532278590991343e-106 4.82873289196957e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10084847207372388 1.2532120424803607e-54 5.66101012176559e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06594940088653832 0.3165389800314755 9.15641878664046e-05 1.9106287203887896e-13 3.862550506275487e-07 0.041826138952299925 0.008956394093202922 0.23490028239766558 2.0866865017978453e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05202815225315915 0.10166880605639791 9.899969951130828e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.903236681296923e-12 4.917313460102601e-15 2.304433099661636e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11375735419020594 0.011601773921737618 0.03654045717355869 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.3884848833450115e-08 3.0390605182035023e-31 1.7408126629302078e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017829300900699716 2.6948359594332482e-14 0.10754140885169995 0.27490246793393713 1.8232258747223764e-18 0.12189487835691298 1.1192290471429012e-13 4.1541025868593044e-55 9.632606053441829e-32 0.24130232037342272 2.287463162230376e-71 9.812449427399796e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.193642069958912 1.6578234572924472e-28 6.385808291579322e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.0820739706830757e-06 0.5008866591792681 8.197671384892422e-64 0.0 0.0 0.0 0.0 0.0 0.0 1.4284116761771296e-17 9.153486026703009e-09 1.5238237520185512e-80 0.0 0.0 0.0 1.2801080848626176e-18 1.367615548068258e-28 4.761619789203102e-67 0.028209753366961743 4.4403304373589045e-32 5.215912223756393e-31 0.0 0.0 0.0 5.965680242050665e-26 1.42402252514034e-20 2.281056258750252e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.559513441895705e-10 0.0797170318525591 3.9792520404477737e-56 0.0 0.0 0.0 0.0 0.0 0.0 
