unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08609588281902342 0.00014067261178235034 8.928603053413796e-08 7.298738572085203e-10 0.14474916915432084 2.3634136938703732e-08 0.012268120247886496 0.009904257555178627 8.811898161556027e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.0126162024360127e-15 0.003283826149723383 6.180618596752904e-05 2.1101180707747224e-16 0.07198632560482558 5.8107395706652905e-06 2.283977786194876e-09 0.0009277600942760717 0.006443904218893366 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.006493015686657513 0.21506667473797406 0.03339407963411621 0.08721739068359034 0.024038673007044414 0.004520291101041537 0.006872821273740256 0.01960016957518853 9.463976758105873e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.577374550884476e-11 0.022820202317844977 1.6826715593810944e-05 4.1712187678272584e-08 0.07900740190307082 0.0025748916682739324 4.492187248207829e-11 0.14129121904181913 2.4319104836417547e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
