unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.085158561443323e-06 2.5307109201175094e-05 3.2995779108092183e-24 1.9121952446513126e-17 0.17602791825223665 2.452654495536555e-23 0.08942004397860553 0.00029442762805217656 7.860406614770345e-26 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.03974086716896623 1.2578379631757485e-05 0.07030939114014861 0.008967975205111856 0.001644162528868288 0.0015797088765558728 9.986962081773961e-11 0.0919200803975554 0.018487462250214526 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00937984365236759 0.180906693711653 8.99206104259198e-15 0.002916545483227254 2.9766569273087033e-05 0.0031993162190077635 0.09570636793819164 0.05125498412147289 0.0003221045954961766 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.819027444753382e-22 0.015585717310127421 9.416381449687795e-10 5.238813132392798e-13 0.06294800794577371 3.7124083088814566e-08 3.7498215790637644e-21 0.01851174041292944 4.396014702685808e-12 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
