unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16484198863402244 4.0541003755238455e-17 8.508856096001839e-27 3.424274067821716e-11 1.3616177969524846e-35 0.08486025748209818 5.985018356994031e-22 4.546880060094758e-20 4.720603192537275e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22522419503475102 2.423362243306876e-20 5.5363775760742395e-08 0.02855438486931364 1.032202945126097e-24 0.11231506533753066 2.6445327632069426e-06 6.510705970522723e-19 2.0373003212768665e-11 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
7.133580305630492e-06 1.24936878561335e-10 9.101467979419594e-30 0.0029991656170763677 8.4879009799075e-08 1.8801008431089588e-28 0.09101888807503888 7.928376609114973e-06 3.766608445356522e-38 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10599490751279896 0.04459832954297989 0.0029439137333294053 0.0012229153339144158 0.004900445927897982 0.030080184305444145 0.021588198781831228 0.00021599871677002998 7.437482812691742e-15 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
6.785023572032162e-43 4.02236715875497e-07 0.11395673026643818 2.645096385288267e-39 0.042414300597794496 0.0013176038142773225 1.4854008083800612e-37 0.05821836807905751 6.177734762013988e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.802231465826478e-17 0.0003806571237930143 0.0008352545956284041 6.426621906075171e-09 0.07644155786669324 0.05600479015378975 0.12119378949683327 0.011471395107699478 0.000334231454692247 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3612721428414562e-16 0.46210543031540235 0.023798200231934245 5.42279009441187e-13 0.037153980376536715 0.010576482350984483 3.256910045491517e-07 0.002241159377258358 4.549849773013749e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0031895498260421694 0.03121366618839742 0.0003044650185653948 1.3216290413262014e-10 0.2796356066439269 0.5941012476966687 0.08225458658338308 0.018107947700429925 0.001380218778860496 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
