unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0024257633580939703 0.0008600535382054909 0.06939154054070457 0.2145858664155152 3.0258216246269715e-17 5.249410005606512e-47 0.011737064304198614 2.68209943364938e-44 4.695916971603368e-88 2.1022044223127347e-08 3.591447879604178e-33 0.012782884964724097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0988328722108534e-37 0.09639700510896392 1.4345155827541524e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04523607154360535 8.48376199531939e-20 5.558657441111099e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
9.301382995842343e-06 1.4749535082184698e-33 1.648403895769369e-60 0.0 0.0 0.0 0.07290430861672409 1.5100670290795874e-27 6.766409595968323e-69 0.008558148229129038 2.0666232294162695e-26 7.664226289330385e-75 0.0 0.0 0.0 2.7678982500787107e-10 0.04727392934587347 3.2665230320942434e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.145214292194643e-05 0.058825950848988735 7.881907273582196e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12939936549979447 2.493849828810778e-11 1.097595040291005e-81 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16555060815299852 1.2755679895213517e-41 0.000843515776591467 4.740694672971374e-16 1.9634633682146328e-66 0.0823633739430467 0.0 0.0 0.0 0.06485160164819687 4.963038653983499e-56 0.009635569547871555 0.0 0.0 0.0 0.0 0.0 0.0 0.01595843947523394 0.02562656401635432 0.02076552813607737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.864709115350546e-11 0.08377712552288712 4.859472047510502e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0566436132250086 1.5777166471586243e-16 8.622137668713668e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.652947726119307e-05 2.452959528043421e-27 2.3815538835372583e-16 6.301385078702477e-10 4.14185119098526e-21 0.10159499269539035 0.00016690102585589008 2.37680678811277e-25 3.5526002791808985e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8935109216582047e-07 5.545785982648167e-66 0.007443799031719515 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7690728939509002e-07 1.2935539662470043e-15 0.13319625064446838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18206075290100077 1.687175529926501e-26 1.3603736917780625e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.092723869752959e-11 4.923429168940983e-20 2.4296220654684732e-104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06904275712371323 1.325999885641522e-23 6.790492138876013e-08 0.029603411981298875 0.2039930951327985 4.412018827930087e-108 9.7798963466615e-06 0.0001637743756163089 4.7261128388837265e-155 0.00030714367597021905 5.68395810341093e-19 1.1330465273935884e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.235674353434136e-22 4.739135567599433e-36 1.1329099353236519e-126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.296590889423425e-14 0.5839277779852792 5.345302788071258e-37 0.0 0.0 0.0 0.0 0.0 0.0 9.095901125228709e-25 0.0367318801583994 1.6694491124806713e-53 0.0 0.0 0.0 1.3395871093929087e-15 1.5305917522182428e-12 1.586565255503262e-33 1.9099239090289884e-06 0.006479128807389289 6.70238968442763e-23 0.0 0.0 0.0 1.591561501770227e-05 2.2780456491113155e-09 1.9387711516183066e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0390759281456705e-12 0.0035810060220008576 3.029991854156425e-33 0.0 0.0 0.0 0.0 0.0 0.0 
