unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.0425674488339534e-195 0.13614930863415112 1.0779440466260566e-83 3.5647637042990086e-122 3.966509481217517e-14 0.051141558581346884 5.599077536118917e-109 4.148004363944451e-05 0.06265961575105992 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.89824063599697e-19 0.027721559063458974 2.561700111140305e-13 0.01927145739708589 0.04952422583157873 0.07379982523442946 0.1330306286094918 8.314781783208583e-05 3.3269591148155633e-19 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0039671078177124e-129 0.0022886271793594397 0.4037236300072232 5.8905345519533635e-155 1.0729365678182256e-14 3.525189604458681e-07 4.271994764573597e-130 5.856679175716083e-16 9.737270474656029e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.205239831348408e-113 3.650257727296513e-15 0.00421888914081394 7.469836172899528e-161 0.31595182681692163 0.12483120057944688 0.024418384604708427 0.00856948887366562 2.6141915761138546e-44 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
