unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.801208315653162e-15 4.5306606420993076e-10 7.228586095282561e-27 0.08137936051116523 6.739583841035751e-05 9.933228019936636e-07 8.48897743241784e-13 0.10992135648069216 5.0107807278969164e-18 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.043136215950362954 0.00010765483626636007 6.505577800676836e-12 0.0004276674764750501 5.7723830988057076e-09 0.1174167636659895 0.0007590045413920402 7.334091801728457e-05 2.840696658017469e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3321625083201424e-29 8.465064927450112e-06 0.0004093361013299557 3.7855711966601287e-13 0.03991723620758773 0.027940142863259677 5.730427469170417e-28 0.058904382343228104 4.911130100852302e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002093804420654957 0.10479499852749587 3.392689965497007e-15 0.00010047084133753282 0.016843237916163514 1.4813114182718783e-18 0.04137734722294196 0.022956390439427286 1.1098881222697132e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
