unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.363342882763832e-77 0.013013426493460772 4.251120183246844e-21 2.2582544976321713e-51 0.14163351259226747 0.01076652551437662 2.4851076400942002e-39 0.0062381700601997474 0.09641030330995397 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.007417139883184274 0.00030268872995580187 0.045981706764134704 0.13988992011284762 0.04816526088819127 5.239332985755388e-11 0.031813899491571256 0.03915462193159824 0.003341121605461529 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.896226748672692e-11 0.140164553594356 0.00032540808888228143 1.6551472694568601e-28 0.06765773377500621 5.042361835081259e-13 0.07592100233111952 0.0007772885436164943 0.029912551995708678 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.6009175288463133e-26 0.0006083981890274852 0.14842942775702053 1.1894600591254203e-66 0.1313665076596125 0.02604513151019454 9.12015064555039e-50 0.00038677934652506376 0.09386454039450598 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
