unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.6219944289290927e-22 0.1403829075302476 3.1118097730557165e-11 0.07740395867285514 0.009180823500134227 8.134116807957203e-17 6.07208788269695e-11 0.008826908273318387 1.9483028202631968e-13 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00023785694543896864 0.22096534482496524 3.6116573318035e-08 0.12329693326651386 0.0005193981244295874 7.96472019168963e-08 0.0012813297082135617 0.024692010395228392 1.8873298835579668e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.2857536217619395e-28 0.0009649393968775615 0.00034155847918917716 1.9702080510657755e-28 0.00013130847236607888 8.05029450354736e-05 1.6180843597799307e-24 0.08697976295092315 0.00019228270954896036 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0008001503878474849 0.016244432613921847 0.0033641694928048392 0.0188148724170308 0.07794689020081755 0.026411540511982825 0.0037197373684866404 0.012787944884023362 2.574933744336335e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
