CTMC_random_4_states
[1.0, 0.0, 0.0, 0.0]
0.017021547480650073 0.006677056968457024 0.0008313269113991439 0.01754357499906181 0.08812949296909323 0.08701464684945748 0.003097280442220879 0.0018504247887722036 0.02783464859088816 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.01007163548832346 0.14579502991280013 0.024279941732037513 0.23125325617611137 0.29484295572045793 0.08376681271272857 0.1476353564855296 0.048109583584646565 0.01424542818736485 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.1362170318680891 0.013316957620774561 0.08841617551523528 0.05015007354588841 0.06692152802461626 0.10640776442150446 0.013445133539423781 0.3831525264075337 0.14197280905693443 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.04907384151440372 0.055333512816882285 0.010840741945429583 0.061496954539569465 0.021830550584870795 0.04427685236627471 0.0013387152423336435 0.0023957083501850995 0.0034131226400506975 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
