unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09292726936563116 0.0004072561668877956 0.0005694244682382573 6.883340685129043e-23 0.15275318331524493 9.389803642903194e-05 2.0580213881039472e-05 0.0007977629032315964 0.0028547719740504374 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.9961654915094773e-34 0.005822956321868024 4.665732732293383e-06 6.320143655160255e-33 0.0017523877854459487 0.001438677245490574 6.890938761774944e-25 0.09275535919661401 0.00011169057150965724 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3207472007055617e-06 0.23348626503325595 0.00011125037838310655 0.1295407851831237 0.049802559153912254 8.878432996841763e-07 0.006717199881746822 0.01284664918593705 0.00010125048495045976 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002726778419834399 0.05568797517241449 0.006406138676755095 0.00025740114394496227 8.615402332133748e-05 0.0002757409466700271 0.021127201726646866 0.06246436658480001 0.0374354559648513 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
