unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.922127317421525e-35 0.028564751221620197 0.05252186489657209 2.1539845596414068e-61 0.12794558033742476 0.00048384560792909536 3.4926523139396846e-38 6.269099164687926e-18 0.051262598564755076 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.003511021623354234 1.8369559496676484e-05 2.5759076834696804e-06 3.4834992774251695e-09 0.281263658370694 0.09491697190139871 0.02416777446857379 0.003555667801097128 0.0009253406771338111 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1826694741872346e-07 0.03296829963798055 2.4906109898336515e-09 0.1372199139969906 0.0036981737656390313 2.412679600096488e-08 0.0002530041328775087 0.044805066919968974 0.08407330683062354 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.531790825231068e-13 1.22020744234759e-07 0.39485343201717216 2.574438886420155e-16 4.077806427422431e-10 0.0007201421358618891 3.665869559757057e-30 2.5991267787966402e-05 0.023069053987960414 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
