unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09895579082149755 0.006413559292919954 0.0024532794839912772 1.5994456835829272e-12 0.16745304078676634 0.0007163650656641286 0.0002691905824936618 0.0002687395714140321 0.00045056477839458536 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.389716440827619e-19 0.0012078615423438937 0.0012466995208021056 3.7750289236879197e-20 0.0036446498432953192 0.00011993287674023634 1.013244657362186e-12 0.10815646111225172 0.0062991082217308874 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.896604659003159e-08 0.30133056576219697 5.731863088141693e-07 0.15220791104068146 0.008100677113575351 1.1715423358730983e-08 0.0010925646683461409 0.015837709957142992 2.3290944885236681e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002445526609077569 0.08425334428332758 0.0012320761750356326 1.2714776359164045e-05 0.0035376666127007505 0.0348846398592117 0.01830991371091167 0.016456344078280196 0.01816025212297799 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
