unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.56065472314716e-27 0.06165890492036254 1.9850288690290195e-10 2.274664801496677e-23 0.0388428453818634 2.656788924950086e-08 1.830978924349771e-40 1.854105338965662e-10 0.10392530551032052 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.3789057278912866e-08 0.005182432829910889 8.231962650121054e-05 0.0794409786079359 0.02086377819075466 0.0001764234469222094 1.1558977702990136e-27 0.306058027133855 0.6053205387715165 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.363723190296788e-15 0.5075755911016661 0.010025836009332566 6.8324562291493145e-18 1.0002672555610901e-05 2.0836912543119264e-05 7.9691968920543e-25 0.0008938291424011533 2.8588588748434107e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.500432911773003e-08 2.8761897851579544e-05 2.9911377828575917e-06 0.11927958000113896 0.006319523879602395 2.929877006193351e-07 0.004572489570426594 0.07387905826009107 0.04919333680636808 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
