unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.966195398984314e-05 0.00014892952264675436 3.436303025555651e-20 0.08905610645319915 0.0025179966852332636 2.839598954185747e-22 7.093421222451959e-18 0.14356538691849174 2.353546642693754e-12 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.986824166883329e-06 0.035001129136091456 0.04401650293980865 6.970942331203237e-08 0.006453162932221478 0.006946721436629999 3.871787476312896e-05 0.042075633635576974 0.05350784654086562 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0619558427992975e-40 0.0004818340436513913 3.442219714071377e-14 1.684977353386583e-30 0.05050425601216179 4.0821241592273516e-09 5.974991109443792e-36 0.048859475136676794 1.318736088885011e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0016886554112776897 0.21691146937319886 0.0008895278846878649 0.009773063826621329 0.00944793759236949 2.732739258088188e-05 0.0852787917238361 0.03359045255387742 0.0019890032688702776 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
