unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.248575107313654e-23 0.14127183464992155 1.8463891180913773e-14 0.09128261877327348 3.163475181888776e-05 3.108060428541723e-18 4.4032429915975337e-13 2.994521993459162e-07 1.0237942426097488e-19 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0012656222973512065 0.18544032238894106 1.16033411490704e-09 0.14834603811802402 0.08899673297549864 1.3727894383912899e-08 1.737055521516417e-06 0.021209330015853876 1.895832788008992e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.035914282813908e-37 0.0009108202944427791 1.2198115150698846e-06 9.077684407017973e-39 0.010301215826685835 2.1714305185612597e-05 1.8499351778513383e-33 0.09412979717353503 0.0011816495286234097 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.545922274688681e-05 0.05761303472774428 0.04077416362693429 0.01476532177450665 0.03416159017020606 0.004672293521855926 4.6728759367199205e-07 0.013383969676879853 0.006636983123713096 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
