unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.903031632478459e-09 0.00016534297249216502 0.0024162897948235627 0.09183793696148533 0.000990906622906322 5.458020568590485e-07 2.3737477662827338e-08 0.17471433036792194 4.2121316389182816e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.004055145284275592 0.13660819295932763 0.0015781970069652243 1.8606935727937243e-06 0.0004424541363436857 0.17518196143780668 0.00854369599626362 0.05123386479092044 0.1285326398827098 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.836817230826694e-12 0.0048051195806489795 1.983553561767989e-11 2.0499843885262167e-12 0.03910001495201626 3.1800445869168753e-06 7.777365630643905e-12 0.0472153819349561 4.658072461408375e-12 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.004210841788549837 0.1868178966277509 3.720698293279761e-07 5.4434923688460545e-05 0.00043194201820171525 0.00041921811069554904 0.09594070868479485 0.02162898495687542 5.993078946376531e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
