unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.238818485057248e-14 0.0066219196059048675 2.3961384003783025e-12 1.929023122422354e-11 0.15640391124265896 2.911955500250765e-12 0.08924022080151467 0.0008783452502106455 2.785783298458612e-11 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.011844010929240785 0.0406847849541498 0.06853332201492812 0.01500332820345009 0.08886251401039878 0.008613468228426317 0.002616288324684688 0.00017021764729175255 0.004325629806852865 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0017499233469433848 0.16356546483302536 3.5422402598448804e-06 3.233562876659393e-06 0.0004010261158416698 1.5386513409067232e-06 0.112127509233551 0.04238979219752422 1.2460331285127543e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.696217124099868e-25 0.024785049185779007 7.521184089363577e-14 6.473194279931249e-24 0.06830030425730789 1.7845897849859791e-10 2.358273891983217e-25 0.00488765985831532 1.3273550502264495e-13 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
