unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.592203006179457e-09 1.8709243369173514e-36 0.08462219355084984 0.1649781716055515 5.345711401139465e-13 1.9514257227033577e-20 2.7980877344387587e-08 9.646105308744565e-19 0.0001843234827660165 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0005592097871717327 4.4298150576685485e-12 8.359655560584349e-19 0.0021207069188587174 4.490832746435368e-07 2.4098475825089847e-13 0.09120999403528243 1.0815500116845026e-07 1.822790999335216e-31 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22506950802246256 1.8250025684256528e-23 1.1680698260645467e-12 0.02827694990218179 5.807937859224107e-26 0.11231721375806607 9.88686766699169e-07 4.386445328700431e-23 5.904087380956547e-08 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10699999556618806 0.04614988878652593 1.677586828257344e-05 0.021845590387886915 4.0168476930023414e-05 1.1384731044745467e-24 0.0005779322314657072 0.003564652825719715 0.032850811751954964 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
