unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.165157252425211e-70 0.002112309989499073 0.05912170064881779 5.133845205109834e-143 0.12890131142988268 6.35010574805367e-59 1.089691949325877e-101 0.007302764023169586 0.04579242046872706 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.937478312463568e-75 0.011708252016617907 0.3552740343783797 6.402975954760572e-101 0.006139626180963326 0.029243327025921483 4.635736024983691e-107 4.1672043397118243e-07 6.199294101737212e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.273482083682775e-07 4.5729470468441104e-07 5.1212950354262215e-05 0.02751066869393677 0.03903985561832108 0.08666687100551333 0.13398168067254215 0.00032788388674405064 2.2576078729095878e-17 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.004526927696217132 2.9041447915297193e-11 7.725127808445386e-06 0.03568191041264059 5.864925730959934e-22 2.309593583160438e-06 1.1141853448791567e-25 0.3187450638394842 0.08596078526531566 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
