unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08977942562363887 0.0012319762899198076 0.007043896301962377 4.254611950550985e-19 0.19584633133337115 2.8095335216944284e-12 6.6016629027385316e-06 0.0034146479144148223 7.193865378969302e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.3066832489402857e-27 0.003911328540419858 0.0008871893703509177 1.7203341084523665e-31 0.005600594484495489 8.146102293994504e-07 8.481899710375448e-24 0.0889921411777847 0.001309347872775887 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.01949880589881067 0.1896574796193543 0.000565230086362711 0.10640945130188215 0.03112756620075469 0.00045768014294231675 0.010227836910529538 0.0034227143108266013 0.0004395635457474189 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0035701217083570227 0.08642559306114649 1.1148588623397912e-05 0.004903381756166035 0.0002796773146614967 0.008012517753038793 0.005507906251597814 0.0341834679711884 0.036307142016364216 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
