unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.88702534833785e-50 2.9492740438008405e-14 0.10380343088490485 1.5369184613242633e-32 0.038717442228111895 3.324696394931759e-08 5.416756713799579e-35 0.0617804627896749 3.907958286211884e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.9574374165787845e-06 3.80286677870976e-08 6.868323693678241e-06 0.0045517571818824215 0.07366548187301362 0.04911283021053385 0.1193561796216977 0.0064170110645441385 6.749504028776095e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6606761527646393e-18 0.50860280949489 0.009301877503615785 1.4090709490415011e-28 3.798798549222974e-05 2.595725714690115e-06 1.1348970799687169e-17 4.944791954185595e-06 2.217277284614338e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.2843770937253224e-08 0.004805162558942034 8.275108043907063e-05 5.272969295956024e-38 0.3058976545378802 0.6030262083982976 0.07898465088273862 0.021667341819751322 0.0006523796740153802 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
