unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.013403191117727276 1.3470806245782798e-32 7.961671177820452e-06 1.0703179165355383e-30 4.6408902702067513e-23 0.16272325712610536 0.07271028965032929 7.889395668081574e-61 6.150785685022935e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.020781818535784e-16 0.01919647983340255 0.10576126920854331 1.9143107746845628e-14 0.04296207939962805 0.0066192514289692235 8.205926148635647e-44 2.583472422989095e-11 0.020818478165667557 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6814927359752044e-17 9.333009358813077e-48 0.22631942764898827 0.00016718553929872417 1.8230499174002366e-46 2.284151142545952e-06 0.10325550379650028 1.6307101621593908e-48 0.0216455879311265 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.2742189271338914e-13 8.243595235526214e-10 0.009620682245165248 6.218017084513641e-33 3.2871567369229857e-09 0.07282978989510183 0.0010451838921447726 4.704081656936147e-06 0.0027148929458037925 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
