unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10432804922627366 5.824194738866494e-13 6.1307866464248144e-46 2.7719238828293085e-11 0.06337468138955496 2.6728371240348193e-31 1.601305273050419e-07 0.036968643197892184 2.929997886471618e-34 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
6.560334454758494e-06 5.755523698432182e-07 7.581914002692571e-16 2.9969506597600943e-05 0.007984833147775306 0.12236385666995508 0.04878801571531389 0.07303337849748347 2.963335237098827e-09 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00023832645311230695 0.024662661057236652 2.3456360354941855e-11 0.5779320845576128 0.2978849688174261 6.196005930494844e-30 0.000917986870462567 0.02031012052174181 0.07630858523207298 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00822597508268943 0.5057558068228346 4.613124384237369e-17 0.00020292628033238708 1.2863340551107122e-05 9.66876334938913e-23 4.699781844194523e-05 0.00023829541479193333 5.628337629703642e-13 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
