unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4813429796314392e-26 0.06051101293737744 1.4802669223854574e-05 1.7763524980318765e-48 1.7113872662527336e-10 0.10215781263927085 1.1524928571657445e-13 0.03784530440507911 1.994574258036062e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.104399757676401e-19 0.0007761319009771074 0.0003080120098310073 1.8369290110121488e-24 0.3385229565063116 0.6703668488199394 0.09708687130584687 0.08155173086038925 0.00021175898233758073 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0005008306001198688 0.001335497562779871 0.00846554932514032 0.1576688491546372 8.444634470796066e-05 0.005511079600186799 4.468217550141457e-06 0.08329229815179537 0.06280515008903349 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.402666696928341e-23 0.4970120008837661 0.024780271752619168 2.0517760555072335e-24 0.000522858029843819 0.0017683741069916697 4.085135043073192e-32 2.6522315951696546e-05 0.002824477107586936 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
