unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.0700131590749136e-50 0.0008103140315195999 0.04294294651601622 4.94905891184019e-128 0.1770684672258256 1.416146426263693e-57 1.183500800807184e-71 0.009138776532424746 0.062104785839147664 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.575066345335338e-50 1.5009549580480033e-06 0.4278924160519841 1.2561304619533948e-53 0.0005360210866328793 0.005319797815357334 1.0392983562398136e-60 0.00895717509224762 5.506161330954014e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0010194798068701991 7.10071402775623e-06 0.020178614082200327 0.0017606862791503257 0.044353967082425894 0.0844612314627544 0.1302686367053667 0.052773466363663306 6.26291568655628e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.062551205860107e-34 1.3023410450794425e-07 1.2063334486429154e-05 0.0371609560719554 7.779376716247726e-06 0.006720165612171345 4.03430375781635e-66 0.27459060521383727 0.11776628824250704 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
