unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.020607045083057544 1.6413615928959887e-07 0.06813133368328593 3.34242850836577e-37 0.12740079328446224 0.035588038287803415 0.048734309848106123 0.034189088763250705 0.005458082796907047 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.625332466845764e-23 0.02265345151479003 0.04273864854756698 2.2551983549347766e-28 0.04463029613439411 0.07477176234754972 2.9901058195785685e-24 0.030324104108992975 0.19506701275868937 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.09781005683134908 0.05040224520067478 3.197941296954031e-08 0.03496115192149724 0.023235573335090843 0.09274397974500372 0.04048602941533108 0.012948962715738558 0.00015484598939751742 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.7853079179301085e-23 0.018715282929656504 1.1104444253476358e-06 2.4910451470025034e-13 0.00525343103308352 0.08698870360506356 4.97159383147436e-34 0.22262030557491516 4.6317347684765415e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
