unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.4266738725799056e-220 0.014199399616377794 0.003916606336195422 6.865070263764213e-57 5.403912601741213e-09 0.026104034597522637 0.0629231995725778 3.57214419782887e-14 1.8426344172857788e-60 1.569563314897262e-31 0.028928910744227605 0.05283930881927377 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.43565505471208e-117 0.17998835732939186 0.012346901026692239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03283622891832183 0.052928051958130266 0.00018916336647232596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.2920423101998256e-05 2.1721887689768208e-16 1.4862327344275662e-07 0.0 0.0 0.0 0.2985038732635056 2.587175758905423e-10 8.048418003123783e-08 6.634057498013507e-05 0.0026776287479017284 1.849092900621866e-27 0.0 0.0 0.0 4.3669610211456595e-08 0.044711372958716876 0.008249793037470683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.458392183512644e-27 6.849209874400896e-15 3.14525447559316e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00016995630256278534 0.11230109454572854 4.9066846746215625e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2975084153745394e-30 1.369222689531515e-09 5.845845952877469e-25 3.15577663236864e-42 0.2164828924641709 0.04865247934774445 0.0 0.0 0.0 2.295116174479587e-16 6.44942606552477e-09 9.156846492904646e-18 0.0 0.0 0.0 0.0 0.0 0.0 2.3308043819771228e-53 0.3030807224436353 5.4276292427909145e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7944753638049106e-46 1.2023098665281005e-05 7.121061104240916e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09624746232616964 0.0001939495278414221 1.1378095125340764e-40 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2186948413120587e-160 1.3863212912520655e-10 2.259115832833949e-15 2.779408195134483e-250 0.06814538574102855 2.6630243758117493e-47 4.892989344659187e-125 3.3884940279446697e-09 0.04643462312192458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9052758658192646e-160 0.14823869825893896 2.1017675489868256e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.087767559068958e-144 1.0344021878798119e-15 3.4543420125331714e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.41459906047135e-169 6.580999797550411e-06 0.11972841321403242 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0768274370155795e-30 3.143452671225294e-10 0.15671017924170172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.37502142480945e-46 0.1830220111770853 1.1335348792779392e-18 0.016977953948445874 1.4462361129037881e-06 1.2243592423979939e-23 9.503687538310158e-10 5.959114489832409e-21 8.472972665384688e-46 1.958296380870629e-46 3.700093062567174e-08 0.25591689505126525 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.500382757447275e-19 4.456178365994035e-17 0.04359671654810455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1014750276760988e-14 0.08246989406786612 0.016904728202756993 0.0 0.0 0.0 0.0 0.0 0.0 1.7773517988751794e-25 0.12776298707836264 0.03644574037286251 0.0 0.0 0.0 2.2436414493026156e-09 1.4553985222719805e-24 0.00013850341760428232 0.1575100852506995 9.051019296784696e-17 6.68676697048707e-19 0.0 0.0 0.0 0.020978793639519475 2.954185137098384e-05 1.8113836339867606e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0120102443299627e-18 1.2440098423064757e-19 0.10402167207960841 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
