unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.159455450626496e-06 0.03763174615386543 4.062130147343204e-13 0.00010392905382476374 0.061205842656465205 7.577463052962775e-40 0.10295024472251242 4.24486786132847e-15 1.1879124490946845e-88 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.022215354474761206 0.4799876664154119 2.265735237844e-32 0.0006295392378681245 0.010530279765175206 3.861049097357847e-28 2.1537724774898457e-05 8.44315609848184e-05 1.052189687530487e-46 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0006100893610481319 0.0015023722849931797 9.699455149463681e-23 3.5451646894899646e-06 0.0836164063249428 0.10078400184492425 0.718445942719329 0.36052261233816424 4.853382406152701e-40 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.008445190448133967 0.003112550430962175 1.346614692973873e-09 0.05937810200061868 0.07870110873933006 3.8865904606220284e-07 0.003998377970474275 5.4216781027254776e-05 0.14994687802102855 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
