unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09770090423366051 3.198139224595159e-08 2.845969423043922e-20 2.7631213830746994e-22 0.15122672884819802 7.370878776331196e-09 0.00028842203993612075 0.0077641981671406745 4.8746525175690254e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.756894671080397e-44 0.027580970332814498 1.040959920995e-12 7.904462655706214e-46 0.013260216617458171 7.062452530041408e-13 5.396786780289945e-29 0.0529936087341651 1.1519249030381734e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.597155358906461e-10 0.17022155141495224 0.00010688193049913588 0.12020848885359271 0.06494548000742317 5.407052327007045e-09 0.007504115144200678 0.0028956889163556277 0.0007069936262787026 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0818986991049813e-07 0.14709376954228903 0.005096370575086259 0.0006224612668615736 3.6283092157690676e-07 1.4818325217398775e-07 1.921473655649692e-08 0.037941798633551044 0.1103947459316987 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
