unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.03430514648103164 0.025094983950098165 1.7986883201305173e-07 9.669505647370674e-17 0.14210660047029644 1.9312300544376435e-10 0.04934801189982099 0.0002520428762088642 1.1202943698239e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.57051281006032e-18 0.024241165748743965 0.0005158775843135252 4.909110051301493e-19 0.1918196752979063 0.00016814863102821426 7.522765077017151e-18 0.296477843428484 4.4005075918129106e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.04008818135983146 0.2393298345277909 0.029719653328607654 0.021092207675636566 0.0012608020098702811 0.01043665516038886 0.10066922112978222 0.009414554031695383 0.0007147270229610202 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.5999540810457647e-13 0.011226828674296844 0.0016099276228555828 3.760219290919006e-08 0.015978511970891153 0.012866551479630048 1.4838548435976997e-13 0.03585910880793726 0.00032920089402729244 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
