unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.069720702378771e-09 0.16856896635612376 1.6878158197848457e-10 0.1014244281839444 0.00018189903813579174 5.5620198071010346e-14 0.00014577091445492667 0.00040894679331361953 4.3874877815912567e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.007611494630755183 0.1967223532751993 0.0002768563646659124 0.08100897884772806 0.049937987729884975 0.008082686254063009 0.010237681751334094 0.003705195914414093 0.002898241185846027 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.313624571643954e-06 0.007059594801575611 3.4079478815883016e-06 4.558960785905713e-06 0.01538261828643953 0.00039496409348724657 7.23216795999318e-09 0.07697960149104378 1.0056820988708252e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.01460575456018171 0.04194198217948619 0.03197392888160974 0.0017107713241830862 0.02660012018764095 0.03679752537860416 0.0033395691190053266 0.021347744628987274 0.0037383735959025297 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
