unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.788854400291367e-05 0.0034817244097761625 1.1951641514636633e-07 0.08392523215900083 3.0349615569001812e-05 9.904360072898419e-06 4.233701307799294e-15 0.12518931875007555 8.88681296529538e-10 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.5170179911811656e-06 0.0007829188107693999 4.939343371124069e-09 0.0004769289250176505 0.0774764080516112 0.08023431470762321 3.512224467081549e-07 0.027760761220966653 1.2643878599521456e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.281454217189345e-32 0.0032862100210345043 7.935938617040951e-07 2.009916613697368e-22 0.01397869754298469 0.04038030142897857 1.517472162866177e-31 0.08896189525841097 1.8313097040830397e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.021327166211027985 0.11906400024363077 1.719253511399948e-08 0.04843401864635537 0.018895155015597735 1.5009500056240541e-07 0.004231893444793152 0.0006289662226771644 1.1957321148163222e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
