unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.984599878586164e-42 3.1368882829199445e-10 0.10394221106904546 2.422364418154172e-26 0.06113229539516023 9.746934491112015e-12 3.1927427531404754e-24 0.03945725743878745 3.09405666292391e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.531545621004156e-07 4.3548011414046165e-05 2.644012803991706e-07 0.11929608020464635 0.005036677892429627 5.5817182629791695e-08 0.005266737039897291 0.07476965141396077 0.04956174288059925 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.131640775375312e-11 0.0009029537825822692 4.1876752971327676e-06 3.8110667130430074e-32 0.3070652560040877 0.6117946251354741 0.08091027749844451 0.021983219304122285 1.2383808261027751e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.7112013770315247e-14 0.5048773461707309 0.011710613786107181 3.5840070912942666e-26 0.002825201816864084 0.0007794735834113129 1.9150351662237325e-19 9.624649829023067e-06 1.0471533104021102e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
