unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10300004392001252 4.4479149633923417e-13 6.690259861018743e-62 0.00042548797763867753 0.06129525585000447 3.8604915990482336e-33 1.1229956750546462e-07 0.037653895615252196 4.29115657886656e-15 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.012940291326720992 0.00200070809093734 4.598507478334366e-06 0.0006865821157073486 8.580266490074236e-06 0.15332046658074264 0.060720662642804714 0.08071739192156713 0.00012193788438041591 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0008331319943717734 1.3719243647282602e-05 8.023613296226856e-18 0.6986913066368431 0.3508824223289856 5.909251293949367e-26 2.5190306324391496e-05 0.08376224860880192 0.09933295621660396 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.016385193708102753 0.48398950861829854 4.5636158398703265e-28 0.0018083806842987824 0.0007385522538071173 2.387806544616862e-37 0.0054272826223480146 0.0057977283010195585 3.668614813525003e-31 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
7.016788871105779e-30 0.03856865053917593 7.201692130795039e-08 2.3284345321311252e-107 9.974825450696122e-25 0.1006727776790379 7.80822782146847e-58 0.059444144312799305 0.0001704224197814589 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6063110322434625e-36 0.4881784729214784 0.027878816969398215 2.254619883658122e-47 1.046260633189479e-05 0.0002904395473212234 7.453298032489697e-38 0.0048557360549760864 0.005279131056317738 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.923604185799375e-07 8.288756917026174e-06 0.0022543808776730612 4.1038912285490805e-05 0.08258903232365922 0.06357310987077851 0.15490298530783775 5.6364226396857305e-12 0.007488386972387687 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.7765011256184606e-22 1.5754250343609495e-06 0.00395594497609479 0.10276542531542437 0.08709323398813777 1.5093584465060032e-06 5.12330283470405e-35 0.3558475900321157 0.7103471842437022 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
