unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8495513291754396e-37 6.205386935094725e-24 0.20865923424696733 2.7042188766592776e-70 3.26457831244858e-36 0.06197968295012084 0.04442512389390548 5.7053550035101665e-31 0.007214104387110075 1.181498695047983e-52 2.0000641436091746e-12 4.752491025715072e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.098987890991918e-56 0.09698663967689772 1.3106179742339097e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0408858675621467 5.310225289330534e-32 3.7730373290996995e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.012839311414858995 2.6200197895383527e-27 0.10028734530421002 0.0 0.0 0.0 5.156082266266256e-10 4.7238611854879386e-32 0.14051998646300734 0.07312655147177502 5.190170936102392e-38 2.463744332824804e-16 0.0 0.0 0.0 2.410622806069138e-16 1.4598949691373914e-20 0.06047509643146772 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025410864896330463 0.11100222020681765 0.0004720518891011476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.096143744238595e-12 1.0278488425258474e-21 9.767204931876857e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.8266354853768955e-12 9.382549969686564e-21 0.05151824351859707 1.0693855695347397e-09 9.292721484195702e-23 0.0270863923533021 0.0 0.0 0.0 0.040258406845841935 4.5455194268778614e-29 9.629423432638883e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.06305435057397116 4.255517510759784e-58 5.967973126051307e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.742772994994873e-25 1.0950388791852577e-31 0.11438537614041633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.113440159144562 8.47327859439812e-07 0.057538274691664545 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.226692184296174e-41 3.9435447319314094e-22 0.028142488240729558 9.717625406867136e-44 5.637610726148981e-19 0.015205723423591772 5.176526400059263e-60 6.107459522606503e-16 0.0008936943929718619 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6209761338629086e-39 0.002193441959243937 0.14310540045159054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010543143920720682 0.07680314011717751 2.3211607243257725e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9975162986797054e-30 0.03133397153009449 2.080919335686624e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1761471544923574e-23 1.8892224716317583e-15 9.113054177293125e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.796342068673458e-07 0.011864075467137575 5.669989948119589e-19 5.257395805414347e-28 0.1699108469757023 1.0723954177259688e-05 1.711724849510524e-17 0.05647174788493142 0.7816352332805163 0.048368417684678595 2.9580908347878546e-12 3.8980335334117574e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032428301252492416 0.03361525151359437 1.6049434078658173e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
