unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.798391042275966e-45 4.488256588779495e-09 0.103288611355715 3.929790277641115e-20 0.06196643928303337 1.963858815696795e-05 1.3478037815579458e-12 0.03688172760979445 0.00020329411713937434 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00023569102169904694 0.0010703541356048578 0.013159409034865758 0.15589054362814675 0.00148664406823607 0.0025428315094433206 1.4433604153048115e-08 0.08079977694090991 0.060633593742423546 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
6.77021621310426e-17 0.0020328174959096026 0.003065571325834191 1.1413935524818545e-19 0.3337172832113554 0.6585588094158071 0.09400327251786444 0.07987615651121731 0.0020253370421065326 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.7155924335786218e-18 0.4975809239601693 0.017052857817466457 1.5323281886096242e-26 4.665542959104014e-06 0.0006303813284044902 5.663180544269049e-17 0.0006462619190145238 0.0026691665036837225 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
