unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1774350386465006e-35 2.3339036604549308e-29 5.413372230081824e-46 6.732697229292351e-32 0.18558097561139764 1.3603156064797047e-37 3.7140554919741367e-73 2.0025959225752504e-05 0.08867957119562038 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.040497889187718634 0.09303719312550264 1.9108771127293546e-07 0.00021027547663674407 1.404686817164484e-06 0.027983933560651823 0.024511747143783822 0.02839315614974171 1.7033120111780696e-30 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
2.4662545558348305e-51 0.2058635352328937 7.449816152772618e-13 2.4127937376443955e-12 0.0008024237994282078 2.4220128539026843e-29 1.0061916794444736e-41 0.02550938222184533 0.09998177805846648 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
4.365038158693845e-35 7.662776004891074e-05 2.4973381710109824e-35 3.4449296243573544e-05 0.0959361117256887 8.386826267501592e-77 3.98431629395202e-29 0.0032744370965224266 6.751389537732979e-28 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
