unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.71990432847089e-115 1.2841563586195988e-21 0.10022071113710215 5.848952558507979e-29 0.038836722441607095 2.239878366417162e-13 1.9740338716652105e-80 0.05894579563051769 0.00015872191821590255 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.8315302328373967e-05 2.3878823214499828e-11 0.00027021159326800473 4.81225083468257e-05 0.08304104576641022 0.06425563192075173 0.1553837711657349 8.872905010814663e-31 0.008690598376961643 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
6.824827527829451e-48 0.4903381415149634 0.03246313140588257 1.5249780174702705e-62 2.32098143303192e-05 0.0006741282263743652 2.905081227279992e-42 0.004268630536209771 0.0031972721546546044 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.1483673657534026e-22 7.219988671960771e-08 0.0001959622961648819 1.2105795016584203e-40 0.3511498076683521 0.7026029551400027 0.10160307604272374 0.08610060631419696 2.892864806569617e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
