unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.3117520113381587e-76 1.1344026491427873e-07 0.05470109365316219 2.8746226183001965e-133 0.11310380628953993 1.4120840717692367e-65 1.4774826159799776e-83 0.03673196722950377 0.055267455730895726 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.790980820978493e-57 1.1170195164596507e-10 0.3920830731550557 3.226332039363533e-76 0.0014501587795858978 0.017108501416495153 2.1673888099923838e-66 1.908106113007717e-08 0.004270589765465858 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.117339770210643e-10 0.009685454114836928 2.0930027521140108e-10 0.019474798879766195 0.07425259025909145 0.07473355581244007 0.1323817971393147 4.061163308756169e-06 5.485667450438471e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.5685439748576574e-06 3.533501698914687e-09 2.6649189007873912e-05 0.03569447231674756 3.3011764199056408e-09 1.612049862259422e-10 2.0296948191525548e-48 0.2903112349744059 0.0816222595472704 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
