unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10255199427507666 3.011168983763913e-15 1.5046226869232e-51 0.0003087373696851381 0.06114747988096188 4.96608048598253e-24 4.1057761048288174e-05 0.03754071616816222 1.0007637316100762e-12 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010366311919300134 0.0022092962588451297 3.4089841321312168e-06 0.0033109044603210442 0.00010600938963961501 0.15447753787252197 0.06091276552051495 0.08072307180614588 5.613318642694381e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0027286234645387012 0.0005438538493438825 3.697523890475145e-17 0.6795801046942622 0.3429520571111477 2.4428575519546505e-24 8.981840375958164e-06 0.08180364811849315 0.09665130363534169 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02233224569392456 0.4864240147158331 3.376484723425358e-22 0.0003101487174838503 9.64526375931176e-05 2.4651418051257958e-30 0.0005189096191905394 0.00592713837473298 2.927131213029802e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.9642400539801784e-62 2.3986455086634244e-12 0.1015640946753707 5.859792333571156e-37 0.05990888103752947 0.0001291988190778692 8.580065578022111e-16 0.03850228175687848 6.974307822451246e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00023546565823161472 0.0002998131685568392 0.0028927351148205676 0.15193025687387537 9.155448445666505e-08 0.007466114005400495 5.99966697803243e-05 0.08174014253492944 0.06220303164477129 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.963274298748437e-19 0.00019598241242316643 0.001736918078057021 2.334741374308549e-27 0.36707726059407 0.7315817363905833 0.10524241929000049 0.08774334193449278 5.6907749089629284e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.829549459857859e-31 0.4867530195514673 0.022721406201743663 6.593198679052501e-39 0.000341553617500856 0.003603230928690613 1.225361956339999e-29 0.0026623447366088122 0.005777209475255919 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
