unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.035578368093913e-19 0.15670842848943073 6.832053886267673e-05 0.0930914476992675 0.0025921475772920353 2.737349656543856e-15 7.001328760413558e-07 0.0006378987136510421 1.4812385537781856e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.020706955163118327 0.17355493956393944 7.291096194789156e-12 0.06832745263943275 0.023194550716317264 1.0362377409429942e-12 0.004124954673123872 0.011463589606299576 2.3733075199210303e-10 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.2610449472135836e-27 0.026783478208230675 9.310071116076423e-14 2.346534951471264e-28 0.0005839339173382917 5.783041364974049e-15 1.4801277423543222e-19 0.06462206586282332 1.4631414859418162e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.7534256321697106e-05 0.09318361310673524 0.01798199804692741 8.132973241559479e-07 0.002280596381725107 0.04287416383219304 0.0018600048435970312 0.01866482615610135 0.0039515512772320275 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
