unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.7162251062381647e-26 0.04905332673312748 0.053635470394045155 2.6497730729598637e-35 0.0022524747446745685 0.05974864266564994 9.183254628347668e-64 0.11413235254408856 9.5132808860388e-31 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0077074529113419e-13 0.0032285884528601913 0.003792216652645042 0.03091625706966175 8.867150292825333e-05 0.0067258045699257335 8.526272734309217e-31 0.32494106589925614 0.019205510818116563 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.527727336165876e-25 6.959077510008755e-05 0.2737532929791637 3.694685437876067e-42 0.0023978827682075866 0.08803867746273707 5.802314048338118e-41 0.005431968082158451 0.06482659769685882 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0016260735790081643 0.025810047947805732 0.0003206904502193829 0.10878194202937298 9.884609854840171e-05 0.00026961098904751044 0.031717038630748706 0.05601177234721779 0.07855161171950732 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
