unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.023460119591334e-06 2.121376191022644e-06 1.063885167895895e-05 0.10076163972791943 0.00012692363952574497 3.415917435607444e-05 2.417542450445669e-17 0.16493161087345076 3.7991825453070374e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.005845570920844641 0.11156650026507406 0.04657618636643707 1.3352689283802965e-05 0.005246901548323397 0.00030847325026358 0.003915153878303233 0.01056384508272758 0.02684000029660896 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.059227652195656e-37 0.005622193641062196 9.78333275884934e-10 2.239573273743125e-30 0.08440451089280365 2.612680054236634e-06 3.3472749320455097e-35 0.021098131495980953 3.085810641823506e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.004611322061411954 0.14426602539764546 1.4211768935203887e-10 2.029934773814774e-05 4.1677876713305975e-07 6.559582232728043e-08 0.08966453048572057 0.07337224401135214 3.175730552005181e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
