unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.2814252635032495e-65 0.013793672252784855 4.972348730345533e-08 4.332670743637837e-18 2.329112657823859e-10 0.08797659979636527 3.785721190339183e-34 0.14355918199728532 0.01038621427803791 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.740039277784571e-05 0.02178695872250174 2.034187226075654e-06 0.05941896188734135 0.0006236038162463841 0.0433665179719552 0.09533028202431837 0.06191282316513317 4.277482019476867e-14 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.799555786229801e-32 1.2903720002718127e-05 0.09980920585533838 1.6027527394362183e-38 0.12494305239615348 0.0861359537643177 1.5559423839191488e-31 6.409763562075943e-05 0.06759053266229492 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.938965105365824e-13 0.09284714883356618 3.030615141163111e-06 5.144778261694341e-15 0.10882987795206538 4.819042053098271e-17 0.06021805239381812 1.3048768612721694e-08 0.024750734850888894 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
