unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0016654407271819696 8.243312658523667e-21 4.1920171456623445e-16 0.08261958036170979 4.711231680013755e-08 1.4189501190658676e-16 1.4029746858589952e-27 0.13552879227841633 1.6246831035416603e-18 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.6144688503567258e-18 0.03974237612038659 0.04476795945669542 1.0792483529290949e-16 1.3420990049102494e-06 0.03752851333330542 4.683796808585144e-18 0.0361726673421664 0.0044522884296064776 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.428374901858188e-35 0.024845001157995577 5.48468519787806e-10 1.2169547149301903e-34 0.07025992234975263 0.0015923908195948663 1.4866028583146707e-33 0.024122347433279828 6.819804886561091e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0633161931797911e-05 0.13974161815391478 8.555034317508836e-27 0.030263941059295314 3.750120262322329e-09 7.992855602093405e-32 0.03053240902031349 0.029138425148657294 2.156885352053598e-35 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
