unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.504778996499062e-167 0.07340356054292316 0.04101292174801609 1.4473843756134153e-150 2.0802650634567272e-15 0.06373138416000673 4.807083589011015e-282 0.11977838874135519 2.869881615292187e-76 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.2354121092562912e-37 0.015222127257892263 4.4620452527492024e-15 0.043273120066736816 2.923677575355243e-09 0.016595343551008352 6.258902947844842e-110 0.3117439026119224 9.909985484589378e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.346745663857817e-114 2.655572335975316e-15 0.24961064581695225 2.523741679157565e-119 0.022948485722083144 0.06258819913991162 2.3057440828349895e-122 0.03704086655102073 0.07256273823565902 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.010468826874461946 1.904719891362166e-07 7.921526358946132e-08 0.10442294475107869 6.613394374042972e-07 3.3332422894061305e-18 0.03128162414265694 0.07744805144915443 0.09481720458298652 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
