unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.252910684920111e-22 5.171997184690672e-51 0.08615318095844023 0.26972094049984 2.415720832323857e-36 8.818715168699843e-34 7.008428956429219e-52 0.037886761742203165 0.0017725783419224664 2.046815320262543e-57 2.3862819155434286e-16 6.266128385630093e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1933648555095366e-08 0.036282430304020404 5.325019584721479e-122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9361294961387577e-60 0.02713521336250298 5.234489998851302e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.9186185015661635e-06 3.0630335292740285e-05 5.332960643846264e-191 0.0 0.0 0.0 0.059391835468707806 3.692913049604875e-07 3.0999085706971773e-189 0.009558042816726182 0.005358764624315808 7.037672777381863e-228 0.0 0.0 0.0 0.08274934922359443 0.004707690540471039 8.326503406730184e-180 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004110457594903023 0.11056605331341379 1.3679001153118931e-132 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02883674904177603 0.012653886652252398 1.4254849153080923e-168 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16662849255473064 6.698160339176786e-71 0.016766336997324754 4.624724213919281e-25 3.7495032178791156e-93 0.07670178894476688 0.0 0.0 0.0 0.017142845128052944 0.04691071768870355 3.455151600236266e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.046822590140551124 7.979377899688704e-78 0.01123995845811139 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016307702446611658 0.04242141145618027 0.027356271328997612 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0339615011873257 5.185656273729086e-81 1.1258231070233595e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.366520772986779e-20 0.5467775363451115 3.874076519687276e-46 7.123785933048771e-59 1.0513146027158801e-41 1.4566007101165185e-25 7.106766268113476e-19 2.776673587759474e-11 1.9099476096990077e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11268503409050011 3.374680047112655e-29 1.4058338550363667e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18641084900155547 8.081578181389099e-13 2.4678785746161577e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.977143323218591e-15 3.1290172089135493e-08 7.724790721001632e-91 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.073946484676126e-11 5.642623743218637e-31 5.447018805537706e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5556085791611681 0.2485347038562284 8.176649692374572e-29 0.099116502905565 1.6038766882941392e-16 2.719478548842535e-62 8.505187493231541e-32 0.12131428456041314 1.5571194934037824e-52 0.10181967493090052 1.6260414848314712e-49 7.758865484381966e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.684516688151165e-74 1.3282734603172874e-27 1.0064438189868507e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.017956141271907e-11 8.339017076614817e-17 8.837123444478402e-38 0.0 0.0 0.0 0.0 0.0 0.0 1.7990522662805128e-25 2.0206977640680176e-28 0.11622383320242269 0.0 0.0 0.0 0.013395794530528589 1.6406454243629416e-46 1.5883076339614614e-37 7.1130041360653275e-06 0.012014126296843092 1.690351128138269e-23 0.0 0.0 0.0 0.08003158246629823 0.11273249023079857 0.014816354933084707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.84941778829164e-12 1.8771269241586265e-19 7.596053884781229e-33 0.0 0.0 0.0 0.0 0.0 0.0 
