unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.587560519538728e-05 0.038012552661029146 1.1688998358180901e-18 0.1019297692423213 9.667153049423909e-15 1.4117013901071618e-62 0.0003383233916499171 0.06067497770140263 1.1851794778412426e-31 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01610931490778726 0.4807712028439799 6.690469814654489e-24 0.0008451624225666315 0.00016256118946005702 4.5440793830115117e-35 0.009526203261371416 0.007141730713117593 1.7406436973378662e-24 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.007799034250044399 0.0004725872626558381 1.1971414446511065e-06 0.0614071841393023 0.08076969066640967 6.485716177888988e-05 0.003493960352853392 6.786478387527021e-07 0.1519118435506948 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00803976947584143 1.1822510151922426e-05 5.794817753857432e-17 1.5212595795392237e-06 0.0890328403802171 0.10559135934781941 0.7360496463621751 0.3693970942224814 1.0091628999610224e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
