unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
5.359932777399531e-20 1.8512592804616878e-27 2.6563921004169825e-11 0.16511968572573807 1.9450329340140658e-20 2.249057933190222e-31 4.241515206311027e-12 3.9354693791323145e-47 0.08468811591795262 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.101414229692209 0.04946909415686093 2.4479147261684757e-05 0.005667954345792601 2.2124712141638276e-05 0.033455438343034896 0.022549757704818832 5.434003794735146e-06 1.4437677709151283e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22471850169395266 5.430271608564622e-31 2.0084834729649542e-11 2.4280555249307475e-06 6.152729995161611e-25 1.4007930903420384e-17 0.028481224550188696 2.6393179739347463e-34 0.11278360186375987 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.146129147456857e-05 8.735714130675235e-16 2.4237343474955324e-36 0.0918272936393904 3.5030627162000714e-07 2.1624367005188715e-53 0.00218428224648484 5.515461711368116e-12 3.507459851804971e-33 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.309222960220995e-06 4.766419709674637e-06 0.0003054818409589267 3.496852124274814e-14 1.0922689229575235e-10 0.15831651027185065 0.08667442004830578 4.063868608004107e-23 2.3523290738857474e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00042896845911178614 1.3499864921573477e-07 0.0008250309917048492 0.0052785305249914575 1.166523399066974e-05 0.024534632723962328 0.10607436774381628 0.058619016141282954 0.4339594727824568 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0013842567235767041 2.849736547286102e-05 0.19763643583306506 0.011599145288187866 1.9354618088091415e-05 1.1459446607743032e-06 0.07729780082313456 1.199573371680583e-08 0.02015304964002257 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.16621288892375e-15 4.6136842456814955e-05 0.0006917214789228623 1.47658728699486e-07 0.010492222894126674 2.4199663632438624e-05 3.872033405493165e-13 0.00018196838551350858 0.07193428165400483 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
