unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08344870937777096 0.06754585012486918 0.03872517145273922 0.010407985396343473 2.557110153315986e-07 0.035181292938412795 2.0009436741427315e-22 0.1209422036061991 0.00514368537063204 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.641159498222311e-17 0.02417001522308105 0.001872078892322759 0.01806089060312288 0.03660815188890879 0.062381908839538744 1.4627418999002532e-23 0.22331462854599263 1.5413548224483933e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.599393989168807e-14 0.001064883242382127 0.1894802788027149 7.256085174813646e-11 0.0029633593060962036 0.18498733677053533 9.142224256553959e-20 0.01342875820565987 0.05074449752982537 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.07562524811898932 0.036554958489326134 6.067799128489203e-05 0.08822840028308214 0.01437538778623101 0.002666717383043247 0.02968440566759151 0.03891140226404448 0.07341169747161963 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
