unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.890610656056667e-79 4.978587927536309e-08 0.04846930061928768 2.6186739581915915e-59 0.01046946862923438 0.05561676838992024 4.0956729690412446e-135 0.12875891765868153 3.365685998059425e-58 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.970774227125683e-85 2.2861117787815e-09 0.3745132014193546 1.2579348380849564e-80 0.001609630843152734 0.0004855642889406427 2.649417386516553e-97 3.539456755347846e-08 0.001963211535850427 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.111712904968834e-32 5.579168195806099e-19 2.163484120713317e-05 0.026347304766994196 6.546491208284994e-05 9.901543333160024e-14 5.117553911196602e-63 0.28471366375035434 0.10998078832491487 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.6268252194902336e-11 0.010800954593131287 1.8881721540010763e-06 0.0178166965776209 0.04926103141599521 0.08143036526601889 0.12375418822923763 1.2775124681770783e-11 0.0001116174032455089 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
