unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.5484707461702903e-10 0.002103039111014316 0.00037624226920881805 4.3403208093965976e-10 0.008805856475686281 0.015624722985581022 8.859280218735417e-18 0.09322026331144108 0.0012751545696779725 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.3914098630766977e-08 0.06405355657379036 0.0029725223642380976 0.0001771103366717302 0.006450954217951702 0.0016259074219242109 1.3706761179308107e-10 0.07963148351816136 4.834696727308886e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.631915207697957e-11 0.0013869396945296749 0.0717446774535009 5.537974513389493e-10 0.0006621842549300166 0.01615576996172242 1.6100988484612067e-14 0.04486801041327998 0.044253505829579515 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0011974300711040092 0.03636109467881837 4.163235056654047e-05 0.004451067291326628 0.049341372820312215 0.00020952277449305323 0.04475005313187057 0.00653042658772516 0.009129489549060683 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
