unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00016973594328637535 0.0030436310723621816 1.4001624912307153e-05 8.465664420512401e-12 0.12711046926995062 5.8118219792500635e-05 0.06962722584185804 0.007612713303560944 0.0012628689253782958 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0005347974415926081 0.02883470511903459 0.012946899137837836 0.024327803903782644 0.1043944714298664 0.030671260086470337 2.055893473809613e-06 0.007824250758690731 0.00040278623041129077 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.450973691116661e-08 0.2374356293371426 4.7210304302923674e-07 0.0012215323835215086 0.0013765491426320944 6.922261759388947e-08 0.12043619820037577 0.004240895651942227 2.2107578654705618e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.944899874138095e-18 0.007803629872415772 0.004166644767994486 1.0386220315268862e-19 0.09095947027095547 0.00018338724268988669 1.4683662592701942e-16 0.0025636386673607756 6.647732314137464e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
