unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08621108610282166 1.2025639820592465e-05 1.0064121643186618e-05 3.919932184578287e-15 0.1422738896376158 6.0231645834094245e-05 3.3213831940141565e-09 0.007211020453737253 0.0024949630554197944 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.376032811841427e-34 0.0001545719334310406 2.967582252638916e-05 4.5132819713190593e-29 0.0057295767514987704 0.0033502162150777005 4.2212566892547835e-31 0.09562047445043813 0.0005517927510483416 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3817225570977896e-09 0.2288786060760462 0.00023338788635048535 0.09156811776251651 0.01620953182969203 4.570062829856982e-06 0.0001392307756336632 0.039387184090272066 1.5279266009034434e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.010602653940889332 0.07734864698048785 0.027110788591501636 0.009237831816430566 0.014003205302948959 3.2503681157915144e-05 0.0005070659282481484 0.02721132835440205 0.02428585452591186 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
