unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.719286748772838e-59 0.06400207058416825 1.8803019688661567e-17 2.0278000236003266e-62 0.03634717295066315 4.443178413949983e-07 6.185714068373311e-66 1.7905752078054567e-17 0.10396634039803923 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.619861039657673e-07 0.02666050334868406 0.0022268148290752313 0.07497408184185364 0.0211416017499538 0.0016783025587898028 1.1191457690628888e-31 0.29451563177208473 0.5731156194674465 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.0868260839958724e-26 0.5088566253956793 0.002116572409389469 2.7057313973443966e-11 0.0002628361214774481 0.00023483134115764024 2.0373270627008425e-19 1.064308927195403e-15 2.643521954283919e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.8680340374470577e-20 4.3679735036123734e-10 6.680395327381944e-05 0.12208779926689928 0.008686078246897776 2.064267297137694e-06 2.8204444091124242e-11 0.0718248231603982 0.048325546264305484 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
