unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.105679482259687e-48 7.549552239012895e-24 9.282811894571875e-08 0.08412569487778875 2.2525968301372515e-55 4.3748520617957194e-05 1.2910772382533424e-36 5.366931896051289e-20 0.2653082508522197 2.1408374192361978e-64 0.04669232956134755 1.4298635559742228e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.694568762644844e-27 0.028466757368448958 2.7999305687201074e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.077524473642061e-28 0.019378896968124195 0.007049730089577541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.834174971631552e-13 1.2207851767307205e-08 3.0429651080027294e-05 0.0 0.0 0.0 0.06318813367628773 3.0577866424670737e-06 0.042091594864631376 1.2301931535296892e-12 6.574363376244777e-09 0.07759900001458041 0.0 0.0 0.0 3.4833715853198096e-13 1.7182439784183035e-29 0.10345729978064727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14810231817937367 0.00028896740123122224 2.481350366178906e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5376402087079745e-12 1.8167550393310633e-07 0.053981074895183105 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.957899627146305e-62 6.3289366852039504e-21 0.05017089178315251 1.4205820894881085e-60 8.946806639933299e-11 0.030713502628315178 0.0 0.0 0.0 1.191428820901497e-60 4.353000871188831e-22 0.0018898396006829462 0.0 0.0 0.0 0.0 0.0 0.0 3.455140337615507e-52 1.8543142399671056e-13 0.09727908388701263 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.543119678789909e-30 0.0014784008664054098 0.002538268345943895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.361494959560065e-26 0.11501514126196348 0.011143059399197961 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00044527136672563777 1.021919895248568e-31 0.09055722304354458 0.02118632106947623 2.2513014949423988e-14 0.05916171219257513 0.074302454199911 1.1907126422228938e-37 7.675637387712388e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.617570866175691e-12 6.339995341786084e-37 0.034610867612579324 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03211996309727856 0.09226992602099364 8.652692367212416e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8642704783932462e-08 1.3334128736546794e-20 0.09180544092437275 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.689576132209391e-15 0.12854083855884055 0.00018989376543327122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6605483739851486e-51 0.27905106415074715 3.4081964681868603e-07 3.374964026710834e-10 1.3993319835483294e-07 0.2789321797008673 1.6006538361348125e-26 0.04087556979754655 0.19164210444624852 0.25615055783395935 0.00029022912595598336 2.2921425929548122e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.759980802514494e-30 6.357328708776654e-16 0.25578509511797043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
