unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.996415481149607e-11 0.14996926795867507 0.00010846142903232496 0.08776788818599329 0.0019510333540075655 1.5443889388116565e-07 0.0019924050762950957 0.009999096048101383 1.3191170700040157e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0040984001275061206 0.22967911001262864 1.1422996218438477e-06 0.09911950410223395 0.0028477154405194983 1.5637889993638842e-07 0.002052171600831072 0.00025560779161242273 3.4786784716858762e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.7562680613999503e-19 0.02886116154744031 1.3527590633266348e-05 1.8431828467298693e-19 0.0027082337917082333 5.320708876686823e-06 5.557219548995008e-13 0.06784778087640715 2.1941501092383613e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0009016521196921282 0.04640884290793836 0.006196087477543817 0.011171573226396768 0.05948171549326267 0.013694950074032453 0.00028717454278103996 0.0003839014897352476 0.03125011527118079 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
